gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000261260	ENSG00000261260	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000261468	ENSG00000261468	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000261532	ENSG00000261532	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000261831	ENSG00000261831	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000262140	ENSG00000262140	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000262999	ENSG00000262999	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000264666	ENSG00000264666	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000265136	ENSG00000265136	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000265739	ENSG00000265739	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000267638	ENSG00000267638	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000268120	ENSG00000268120	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000269918	ENSG00000269918	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000270076	ENSG00000270076	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000270110	ENSG00000270110	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000270890	ENSG00000270890	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000271265	ENSG00000271265	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000271743	ENSG00000271743	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000271789	ENSG00000271789	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000272983	ENSG00000272983	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000274751	ENSG00000274751	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000274949	ENSG00000274949	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000275552	ENSG00000275552	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000279412	ENSG00000279412	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000279653	ENSG00000279653	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000280023	ENSG00000280023	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000280069	ENSG00000280069	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000280310	ENSG00000280310	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000280387	ENSG00000280387	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000284490	ENSG00000284490	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000284632	ENSG00000284632	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000284976	ENSG00000284976	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000285954	ENSG00000285954	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000286223	ENSG00000286223	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000286629	ENSG00000286629	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000286755	ENSG00000286755	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000286951	ENSG00000286951	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000287092	ENSG00000287092	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000287315	ENSG00000287315	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000287587	ENSG00000287587	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000288021	ENSG00000288021	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000288025	ENSG00000288025	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000288888	ENSG00000288888	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000288945	ENSG00000288945	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000289004	ENSG00000289004	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000289030	ENSG00000289030	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000289047	ENSG00000289047	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000289085	ENSG00000289085	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000289147	ENSG00000289147	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000289272	ENSG00000289272	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000289439	ENSG00000289439	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000289725	ENSG00000289725	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000290590	ENSG00000290590	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000290959	ENSG00000290959	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000291183	ENSG00000291183	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000291208	ENSG00000291208	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000291209	ENSG00000291209	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000235438	ESRRAP2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000197416	FABP12	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000288235	FAM106C	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000203780	FANK1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000145216	FIP1L1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000188352	FOCAD	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000168621	GDNF	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000225978	HAR1A	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000231133	HAR1B	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000233231	HNRNPA1P49	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000249853	HS3ST5	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000230067	HSPD1P6	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000220925	IGBP1-AS2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000242337	INHCAP	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000244558	KCNK15-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000225014	KCTD9P1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000088970	KIZ	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000135338	LCA5	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000188185	LINC00265	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000235621	LINC00494	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000267586	LINC00907	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000237423	LINC01522	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000162947	LINC01931	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000251365	LINC02236	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000256576	LINC02361	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000285373	LINC02478	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000246526	LINC02481	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000236303	LINC02646	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000285532	LINC02788	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000223646	LINC03076	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000174482	LINGO2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000232832	LMLN-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000231131	LNCAROD	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000184434	LRRC19	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000188993	LRRC66	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000061337	LZTS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000133131	MORC4	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000105364	MRPL4	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000157601	MX1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000283683	MYOCOS	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000170011	MYRIP	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000121089	NACA3P	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000213212	NCLP1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000225472	NFIB-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000164190	NIPBL	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000159899	NPR2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000134986	NREP	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000185737	NRG3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000250569	NTAN1P2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000198088	NUP62CL	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000116117	PARD3B	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000144824	PHLDB2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000205746	PKD1P4	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000168734	PKIG	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000184500	PROS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000232630	PRPS1P2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000163564	PYHIN1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000232487	RASA3-IT1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000198915	RASGEF1A	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000246695	RASSF8-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000225422	RBMS1P1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000232892	RGS5-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000177181	RIMKLA	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000181481	RNF135	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000224613	RNPC3-DT	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000290877	ROCK1P1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000267355	RPL9P29	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000235459	RPS26P31	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000214018	RRM2P3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000246145	RRS1-DT	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000203950	RTL8A	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000188322	SBK1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000273372	SFTPD-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000164466	SFXN1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000079215	SLC1A3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000265185	SNORD3B-1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000214338	SOGA3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000154548	SRSF12	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000232759	STEAP1B-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000233452	STXBP5-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000166863	TAC3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000183662	TAFA1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000204219	TCEA3	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000144043	TEX261	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000101342	TLDC2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000155755	TMEM237	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000185361	TNFAIP8L1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000198846	TOX	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000272281	TPTE2P2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000255129	TTC12-DT	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000267905	VSIG10L-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000251260	WDFY3-AS1	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000166415	WDR72	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000204366	ZBTB12	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	SNV			6	0
ENSG00000120784	ZFP30	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000020256	ZFP64	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000186496	ZNF396	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000141579	ZNF750	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000173465	ZNRD2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000225264	ZNRF2P2	GroupA_exclusive	TK10,TK16,TK18,TK91,TK92,TK93	INDEL,SNV			6	0
ENSG00000256661	A2ML1-AS1	GroupA_exclusive	TK10,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000183044	ABAT	GroupA_exclusive	TK10,TK16,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000226981	ABHD17AP6	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
ENSG00000107796	ACTA2	GroupA_exclusive	TK16,TK18,TK91,TK92,TK93	INDEL,SNV			5	0
