gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000254197	ENSG00000254197	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000255580	ENSG00000255580	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000256278	ENSG00000256278	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000256469	ENSG00000256469	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000258631	ENSG00000258631	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000259564	ENSG00000259564	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000260177	ENSG00000260177	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000260743	ENSG00000260743	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000263946	ENSG00000263946	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000266865	ENSG00000266865	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000267716	ENSG00000267716	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000268873	ENSG00000268873	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000270679	ENSG00000270679	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000271327	ENSG00000271327	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000273319	ENSG00000273319	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000277840	ENSG00000277840	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000278013	ENSG00000278013	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000279518	ENSG00000279518	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000284895	ENSG00000284895	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000285701	ENSG00000285701	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000287474	ENSG00000287474	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000289294	ENSG00000289294	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000178568	ERBB4	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000198468	FLVCR1-DT	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000149403	GRIK4	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000291102	GUSBP1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000227591	HSD11B1-AS1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000226067	LINC00623	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000268754	LINC01081	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000262097	LINC02185	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000235731	LINC02250	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000258123	LINC02444	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000251291	LINC02462	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000256422	LINC02552	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000253955	LINC02995	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000289545	LINC03063	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000198909	MAP3K3	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000270069	MIR222HG	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000270813	NANOGNBP3	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000114857	NKTR	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000162913	OBSCN-AS1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000255355	PATL1-DT	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000131759	RARA	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000224687	RASAL2-AS1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000091009	RBM27	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000232912	RERE-AS1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000235376	RPEL1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000139239	RPL14P1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000266036	SLC9A3R1-AS1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000201998	SNORA23	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000151715	TMEM45B	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	SNV	0	6
ENSG00000174417	TRHR	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000130584	ZBTB46	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000220201	ZGLP1	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000196724	ZNF418	GroupB_exclusive			TK10,TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	6
ENSG00000256661	A2ML1-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000145808	ADAMTS19	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000233859	ADH5P4	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000254554	ADM-DT	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000166025	AMOTL1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000154188	ANGPT1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000277112	ANKRD20A21P	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000261239	ANKRD26P1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000231758	ARHGAP15-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000254532	ARL14EP-DT	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000245281	ASAH1-AS1	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000151693	ASAP2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000260442	ATP2A1-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000239322	ATP6V1B1-AS1	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000182272	B4GALNT4	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000125845	BMP2	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000260278	BMP2K-DT	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000238141	BRWD1-AS1	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000132640	BTBD3	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000187997	C17orf99	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000175544	CABP4	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000154040	CABYR	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000198216	CACNA1E	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000130433	CACNG6	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000224944	CASC6	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000135205	CCDC146	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000164989	CCDC171	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000158985	CDC42SE2	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000260115	CDH8-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000099954	CECR2	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259577	CERNA1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000179902	CFAP276	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000231755	CHODL-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000170293	CMTM8	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000276386	CNTNAP3P2	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000231715	COX6CP2	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000214429	CYCSP6	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000237737	DCTN1-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000168872	DDX19A	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000077044	DGKD	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000261645	DISC1FP1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000253267	DLGAP2-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000256061	DNAAF4	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000015413	DPEP1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000260596	DUX4	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000236138	DUX4L26	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259867	DYNLRB2-AS1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000096093	EFHC1	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000110675	ELMOD1	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000203635	ENSG00000203635	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000213970	ENSG00000213970	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000214773	ENSG00000214773	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000214955	ENSG00000214955	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000214970	ENSG00000214970	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000215512	ENSG00000215512	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000215838	ENSG00000215838	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000222588	ENSG00000222588	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000223842	ENSG00000223842	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000224864	ENSG00000224864	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000225420	ENSG00000225420	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000226699	ENSG00000226699	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000227782	ENSG00000227782	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000228204	ENSG00000228204	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000228634	ENSG00000228634	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000228999	ENSG00000228999	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000229370	ENSG00000229370	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000229832	ENSG00000229832	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000230732	ENSG00000230732	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000231128	ENSG00000231128	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000231557	ENSG00000231557	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000231606	ENSG00000231606	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000232184	ENSG00000232184	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000232937	ENSG00000232937	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000233044	ENSG00000233044	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000233339	ENSG00000233339	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000234860	ENSG00000234860	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000234913	ENSG00000234913	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000235934	ENSG00000235934	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000235945	ENSG00000235945	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000236018	ENSG00000236018	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000236095	ENSG00000236095	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000236760	ENSG00000236760	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000237481	ENSG00000237481	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000238122	ENSG00000238122	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000242034	ENSG00000242034	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000244137	ENSG00000244137	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000244459	ENSG00000244459	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000245008	ENSG00000245008	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000245059	ENSG00000245059	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000248373	ENSG00000248373	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000248694	ENSG00000248694	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000249234	ENSG00000249234	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000249655	ENSG00000249655	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000250027	ENSG00000250027	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000250195	ENSG00000250195	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000250670	ENSG00000250670	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000251204	ENSG00000251204	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000253398	ENSG00000253398	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000253584	ENSG00000253584	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000253613	ENSG00000253613	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000253642	ENSG00000253642	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000253911	ENSG00000253911	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000254205	ENSG00000254205	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000254261	ENSG00000254261	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000256101	ENSG00000256101	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000256209	ENSG00000256209	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000256552	ENSG00000256552	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000257359	ENSG00000257359	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000257475	ENSG00000257475	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000257509	ENSG00000257509	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000258114	ENSG00000258114	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000258142	ENSG00000258142	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000258230	ENSG00000258230	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000258294	ENSG00000258294	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000258323	ENSG00000258323	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000259209	ENSG00000259209	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259255	ENSG00000259255	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000259434	ENSG00000259434	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259453	ENSG00000259453	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259474	ENSG00000259474	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259615	ENSG00000259615	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259620	ENSG00000259620	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259702	ENSG00000259702	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000259926	ENSG00000259926	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000260037	ENSG00000260037	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000260070	ENSG00000260070	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000260242	ENSG00000260242	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000260545	ENSG00000260545	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000260646	ENSG00000260646	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000260685	ENSG00000260685	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000261043	ENSG00000261043	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000261093	ENSG00000261093	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000261291	ENSG00000261291	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000261396	ENSG00000261396	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000261442	ENSG00000261442	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000261783	ENSG00000261783	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000262313	ENSG00000262313	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000262339	ENSG00000262339	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000262370	ENSG00000262370	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000262624	ENSG00000262624	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	SNV	0	5
ENSG00000263708	ENSG00000263708	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000264067	ENSG00000264067	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000264546	ENSG00000264546	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000266371	ENSG00000266371	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000266378	ENSG00000266378	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000266538	ENSG00000266538	GroupB_exclusive			TK10,TK12,TK18,TK92,TK93	SNV	0	5
ENSG00000266708	ENSG00000266708	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000267047	ENSG00000267047	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000267188	ENSG00000267188	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000267251	ENSG00000267251	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000267375	ENSG00000267375	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000267406	ENSG00000267406	GroupB_exclusive			TK10,TK12,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000267694	ENSG00000267694	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000267695	ENSG00000267695	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000267711	ENSG00000267711	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
ENSG00000267733	ENSG00000267733	GroupB_exclusive			TK12,TK18,TK91,TK92,TK93	INDEL,SNV	0	5
ENSG00000268683	ENSG00000268683	GroupB_exclusive			TK10,TK18,TK91,TK92,TK93	SNV	0	5
