gene_name	gene_id	sv_exclusive_group	sv_types	snv_exclusive_group	snv_types
ACAP3	ENSG00000131584	TK92	DEL		
ACBD6	ENSG00000230124	TK91	DEL		
ACE3P	ENSG00000224353			TK13	SNV
ACER1	ENSG00000167769	TK91	DEL		
ACER2P1	ENSG00000180105			TK13	SNV
ACKR1	ENSG00000213088			TK14	SNV
ACLY	ENSG00000131473			TK10	SNV
ACO2	ENSG00000100412	TK91	DEL		
ACOD1	ENSG00000102794			TK14	SNV
ACOT4	ENSG00000177465			TK13	SNV
ACOX1	ENSG00000161533	TK93	DEL		
ACOX3	ENSG00000087008	TK10	DEL		
ACP1	ENSG00000143727	TK10	DEL		
ACR	ENSG00000100312			TK13	SNV
ACSBG1	ENSG00000103740	TK18	DEL		
ACSBG2	ENSG00000130377	TK91	DEL		
ACSL5	ENSG00000197142	TK13	DEL		
ACTA1	ENSG00000143632			TK13	SNV
ACTB	ENSG00000075624	TK93	DEL		
ACTBL2	ENSG00000169067			TK13	SNV
ACTBP14	ENSG00000229001			TK14	SNV
ACTBP15	ENSG00000213857			TK13	SNV
ACTBP2	ENSG00000213763	TK10	DEL		
ACTBP9	ENSG00000266920			TK14	SNV
ACTC1	ENSG00000159251			TK13	SNV
ACTG1P10	ENSG00000231340	TK91	DEL		
ACTG1P14	ENSG00000230581	TK91	DEL		
ACTG1P19	ENSG00000237999			TK13	SNV
ACTG1P20	ENSG00000241547	TK14	DEL		
ACTG1P21	ENSG00000232672			TK14	SNV
ACTL6B	ENSG00000077080	TK13	DEL		
ACTL7B	ENSG00000148156			TK14	SNV
ACTMAP	ENSG00000188493	TK92	DEL		
ACTR10	ENSG00000131966	TK18	DEL		
ACTR1A	ENSG00000138107	TK91	DEL		
ACTR2	ENSG00000138071	TK14	DEL		
ACTR3BP1	ENSG00000270242			TK93	SNV
ACTR3P2	ENSG00000232267			TK93	SNV
ACVR1B	ENSG00000135503	TK10	DEL		
ADA	ENSG00000196839	TK92	DEL		
ADAM23	ENSG00000114948	TK13	DEL		
ADAM9	ENSG00000168615	TK14	DEL		
ADAMTS10	ENSG00000142303			TK10	SNV
ADAMTS4	ENSG00000158859	TK93	DEL		
ADAMTS5	ENSG00000154736			TK91	SNV
ADAMTSL2	ENSG00000197859	TK18	DEL		
ADCK2	ENSG00000133597	TK13	DEL		
ADGRA1	ENSG00000197177			TK13	SNV
ADGRA3	ENSG00000152990	TK92	DEL		
ADGRD1	ENSG00000111452			TK10	SNV
ADGRE1	ENSG00000174837			TK91	SNV
ADGRE3	ENSG00000131355			TK13	SNV
ADGRG3	ENSG00000182885			TK13	SNV
ADGRG7	ENSG00000144820			TK92	SNV
ADH1A	ENSG00000187758			TK12	SNV
ADH5P3	ENSG00000223694			TK18	SNV
ADI1	ENSG00000182551	TK91	DEL		
ADNP	ENSG00000101126	TK16	DEL		
ADORA2BP1	ENSG00000236136			TK93	SNV
AEBP2	ENSG00000139154			TK10	SNV
AFF4-DT	ENSG00000272023	TK91	DEL		
AGAP5	ENSG00000172650	TK93	DEL		
AGBL5-IT1	ENSG00000229122	TK14	DEL		
AGGF1P3	ENSG00000241532			TK92	SNV
AGGF1P9	ENSG00000260427			TK91	SNV
AGMAT	ENSG00000116771	TK93	DEL		
AGO2	ENSG00000123908	TK14	DEL		
AGR3	ENSG00000173467			TK13	SNV
AGT	ENSG00000135744	TK10	DEL		
AGTR1	ENSG00000144891			TK14	SNV
AHCYP4	ENSG00000232992			TK14	SNV
AIDAP1	ENSG00000230154	TK91	DEL		
AIFM1P1	ENSG00000225509			TK12	SNV
AIMP1P2	ENSG00000227177	TK91	DEL		
AK3P4	ENSG00000248722			TK91	SNV
AK3P7	ENSG00000270941			TK92	SNV
AK4P2	ENSG00000249410			TK13	SNV
AK4P5	ENSG00000217377			TK92	SNV
AK5	ENSG00000154027			TK13	SNV
AKIP1	ENSG00000166452	TK10	DEL		
AKIRIN1	ENSG00000174574	TK14	DEL		
AKIRIN1P2	ENSG00000228125			TK93	SNV
AKIRIN2	ENSG00000135334	TK14	DEL		
AKIRIN2P1	ENSG00000251482			TK93	SNV
AKR1B10	ENSG00000198074			TK13	SNV
AKR1B10P1	ENSG00000213606			TK13	SNV
AKR1B1P2	ENSG00000213452			TK91	SNV
AKR1B1P6	ENSG00000225212			TK13	SNV
AKR1C6P	ENSG00000151631			TK10	SNV
AKR7A2	ENSG00000053371	TK93	DEL		
AKR7A2P1	ENSG00000229020			TK10	SNV
AKR7A3	ENSG00000162482	TK93	DEL		
AKTIP	ENSG00000166971	TK92	DEL		
AKTIPP1	ENSG00000271137	TK13	DEL		
ALAD	ENSG00000148218	TK93	DEL		
ALB	ENSG00000163631			TK13	SNV
ALDH1A3-AS1	ENSG00000259583	TK93	DEL		
ALDH3B1	ENSG00000006534	TK13	DEL		
ALDOC	ENSG00000109107	TK13	DEL		
ALG10	ENSG00000139133	TK91	DEL		
ALG13	ENSG00000101901			TK13	SNV
ALG9	ENSG00000086848	TK92	DEL		
ALG9-IT1	ENSG00000254450	TK92	DEL		
ALMS1P1	ENSG00000290727	TK92;TK92	DEL;DEL		
ALOX12-AS1	ENSG00000215067	TK91	DEL		
ALOX12P2	ENSG00000291084	TK91	DEL		
ALPG	ENSG00000163286	TK92	DEL		
ALPI	ENSG00000163295			TK13	SNV
ALPP	ENSG00000163283	TK92	DEL	TK13	SNV
ALYREF	ENSG00000183684	TK12	DEL		
AMELX	ENSG00000125363			TK12	SNV
AMIGO3	ENSG00000176020	TK92	DEL		
AMMECR1L	ENSG00000144233	TK13	DEL		
AMOTL1	ENSG00000166025	TK92	DEL		
AMPD2	ENSG00000116337	TK16	DEL		
AMY2A	ENSG00000243480			TK12	SNV
ANAPC13	ENSG00000129055	TK13	DEL		
ANAPC16	ENSG00000166295	TK14	DEL		
ANAPC1P2	ENSG00000285793			TK92	SNV
ANAPC4	ENSG00000053900	TK14	DEL		
ANAPC7	ENSG00000196510	TK16	DEL		
ANG	ENSG00000214274			TK10	SNV
ANGEL1	ENSG00000013523	TK91	DEL		
ANGPTL8	ENSG00000130173	TK92	DEL		
ANKFY1	ENSG00000185722			TK16	SNV
ANKHD1	ENSG00000131503	TK92	DEL		
ANKHD1-DT	ENSG00000249637	TK92	DEL		
ANKRA2	ENSG00000164331	TK93	DEL		
ANKRD1	ENSG00000148677			TK14	SNV
ANKRD11	ENSG00000167522			TK10	SNV
ANKRD18EP	ENSG00000217165	TK14	DEL		
ANKRD2	ENSG00000165887	TK91	DEL		
ANKRD20A10P	ENSG00000226695	TK18	DEL		
ANKRD20A17P	ENSG00000251056	TK93	DEL		
ANKRD20A3P	ENSG00000276203			TK93	SNV
ANKRD20A4P	ENSG00000172014	TK92	DEL		
ANKRD22	ENSG00000152766			TK14	SNV
ANKRD26	ENSG00000107890	TK13	DEL		
ANKRD26P2	ENSG00000235550			TK18	SNV
ANKRD26P4	ENSG00000229427			TK92	SNV
ANKRD30BP3	ENSG00000230501			TK13	SNV
ANKRD33	ENSG00000167612			TK13	SNV
ANKRD33B-AS1	ENSG00000250106			TK91	SNV
ANKRD33BP6	ENSG00000254547			TK10	SNV
ANKRD36C	ENSG00000174501	TK91	DEL		
ANKRD44-DT	ENSG00000225979			TK14	SNV
ANKRD49P1	ENSG00000228446			TK92	SNV
ANKRD49P3	ENSG00000248616			TK91	SNV
ANKRD60	ENSG00000124227			TK14	SNV
ANKRD62	ENSG00000181626			TK13	SNV
ANKRD62P1	ENSG00000259271	TK92	DEL		
ANKRD62P1-PARP4P3	ENSG00000189295	TK92	DEL		
ANKRD65	ENSG00000235098			TK92	INDEL
ANKUB1	ENSG00000206199			TK14	SNV
ANO10	ENSG00000160746	TK91	DEL		
ANO2	ENSG00000047617			TK10	SNV
ANO3	ENSG00000134343			TK91	INDEL,SNV
ANO3-AS1	ENSG00000254819			TK10	SNV
ANO8	ENSG00000074855	TK93	DEL		
ANP32B	ENSG00000136938	TK14	DEL		
ANP32BP1	ENSG00000259790	TK91	DEL		
ANP32D	ENSG00000139223			TK13	INDEL,SNV
ANTXR1	ENSG00000169604			TK93	SNV
ANTXR2	ENSG00000163297	TK91	DEL		
ANXA1	ENSG00000135046	TK13	DEL		
ANXA10	ENSG00000109511			TK10	SNV
ANXA9	ENSG00000143412	TK93	DEL		
AOC4P	ENSG00000260105			TK18	SNV
AOX2P	ENSG00000243478			TK10	SNV
AP1B1P1	ENSG00000290475			TK91	INDEL
AP1G2	ENSG00000213983	TK92	DEL		
AP1G2-AS1	ENSG00000258727	TK92	DEL		
AP2S1	ENSG00000042753	TK13	DEL		
AP4B1	ENSG00000134262	TK12	DEL		
AP5M1	ENSG00000053770	TK13	DEL		
APBB1IP	ENSG00000077420	TK14	DEL		
APELA	ENSG00000248329			TK93	INDEL,SNV
APOA2	ENSG00000158874	TK93	DEL		
APOA4	ENSG00000110244			TK13	SNV
APOBEC1	ENSG00000111701			TK13	SNV
APOBEC3A	ENSG00000128383	TK92	DEL		
APOBEC3C	ENSG00000244509			TK92	SNV
APOC1	ENSG00000130208	TK91	DEL		
APOC1P1	ENSG00000291128	TK91;TK91	DEL;DEL		
APOL5	ENSG00000128313	TK91	DEL		
APOOL	ENSG00000155008	TK92	DEL		
APOOP5	ENSG00000260240			TK13	SNV
APP	ENSG00000142192	TK10	DEL		
AQP10	ENSG00000143595	TK92	DEL		
AQP12A	ENSG00000184945			TK13	SNV
AQP12B	ENSG00000185176			TK14	SNV
AQP8	ENSG00000103375			TK13	SNV
AQP9	ENSG00000103569			TK92	SNV
AQR	ENSG00000021776	TK14	DEL		
ARAFP1	ENSG00000231264			TK14	SNV
ARAP1-AS2	ENSG00000245148	TK16	DEL		
ARF4P2	ENSG00000236527			TK10	SNV
ARFGAP1	ENSG00000101199	TK13	DEL		
ARFGAP2	ENSG00000149182	TK92	DEL		
ARFGEF2	ENSG00000124198	TK91	DEL		
ARFRP1	ENSG00000101246	TK13	DEL		
ARGFXP1	ENSG00000240058			TK13	SNV
ARHGAP11A	ENSG00000198826	TK14	DEL		
ARHGAP12	ENSG00000165322	TK92	DEL		
ARHGAP22-IT1	ENSG00000248682			TK93	SNV
ARHGAP29-AS1	ENSG00000226835			TK14	SNV
ARHGAP39	ENSG00000147799	TK91	DEL		
ARHGAP42P1	ENSG00000227817			TK92	SNV
ARHGAP42P4	ENSG00000258080			TK92	INDEL,SNV
ARHGAP42P5	ENSG00000258233			TK92	SNV
ARHGAP44-AS1	ENSG00000265489			TK92	SNV
ARHGAP6	ENSG00000047648	TK10	DEL		
ARHGEF2-AS2	ENSG00000273002	TK16	DEL		
ARHGEF3-AS1	ENSG00000240198			TK92	SNV
ARHGEF34P	ENSG00000204959	TK13	DEL		
ARHGEF35	ENSG00000213214	TK13	DEL		
ARHGEF35-AS1	ENSG00000244198	TK13	DEL		
ARHGEF38	ENSG00000236699			TK13	SNV
ARHGEF4-AS1	ENSG00000233221			TK13	SNV
ARHGEF7	ENSG00000102606			TK92	SNV
ARHGEF7-IT1	ENSG00000233644			TK18	SNV
ARID1B	ENSG00000049618			TK16	SNV
ARL14	ENSG00000179674			TK13	SNV
ARL2BP	ENSG00000102931	TK18	DEL	TK92	SNV
ARL4AP1	ENSG00000122872			TK93	SNV
ARL4AP4	ENSG00000231395			TK92	SNV
ARL5AP1	ENSG00000227864	TK92	DEL		
ARL6IP1P3	ENSG00000255014			TK92	SNV
ARL9	ENSG00000196503	TK91	DEL		
ARLNC1	ENSG00000260896			TK92	SNV
ARMC3	ENSG00000165309			TK13	SNV
ARMC7	ENSG00000125449	TK14	DEL		
ARMC8	ENSG00000114098	TK14	DEL		
ARMC9	ENSG00000135931	TK91	DEL		
ARMCX5-GPRASP2	ENSG00000286237	TK91	DEL		
ARMH3	ENSG00000120029	TK13	DEL		
ARMS2	ENSG00000254636			TK13	SNV
ARPC1AP2	ENSG00000268282			TK93	SNV
ARPC1AP3	ENSG00000250071			TK13	SNV
ARPC4	ENSG00000241553	TK16	DEL		
ARPC4-TTLL3	ENSG00000250151	TK16	DEL		
ARPC5L	ENSG00000136950	TK13	DEL		
ARPP21	ENSG00000172995			TK10	SNV
ARPP21-AS1	ENSG00000230830			TK10	SNV
ARRB2	ENSG00000141480	TK18	DEL		
ARRDC5	ENSG00000205784			TK13	SNV
ARSJ	ENSG00000180801			TK13	SNV
ARSK	ENSG00000164291	TK13	DEL		
ART1	ENSG00000129744			TK18	SNV
ART4	ENSG00000111339			TK93	SNV
ART5	ENSG00000167311			TK16	SNV
ASB10	ENSG00000146926			TK13	SNV
ASB11	ENSG00000165192			TK91	INDEL
ASB14	ENSG00000239388	TK93	DEL		
ASB2	ENSG00000100628			TK10	INDEL,SNV
ASB3	ENSG00000115239			TK16	SNV
ASF1A	ENSG00000111875	TK91	DEL		
ASGR1	ENSG00000141505	TK91	DEL		
ASGR2	ENSG00000161944	TK91	DEL	TK93	SNV
ASIC5	ENSG00000256394			TK13	SNV
ASIP	ENSG00000101440	TK92	DEL		
ASNSP6	ENSG00000267333			TK93	SNV
ASPA	ENSG00000108381			TK16	SNV
ASPHD1	ENSG00000174939	TK91	DEL		
ASS1P3	ENSG00000233947			TK93	SNV
ASS1P7	ENSG00000236893			TK93	SNV
ASXL1	ENSG00000171456	TK13	DEL		
ASZ1	ENSG00000154438			TK10	SNV
ATF4P1	ENSG00000213338			TK91	SNV
ATF4P2	ENSG00000273041			TK93	SNV
ATF7IP	ENSG00000171681	TK14	DEL		
ATG10-AS1	ENSG00000248192			TK93	SNV
ATG10-IT1	ENSG00000236447			TK91	SNV
ATG101	ENSG00000123395	TK16	DEL		
ATG4B	ENSG00000168397	TK14	DEL		
ATG4C	ENSG00000125703	TK14	DEL		
ATG9A	ENSG00000198925	TK93	DEL		
ATL2	ENSG00000119787	TK13	DEL		
ATOSBP1	ENSG00000240487			TK13	SNV
ATP10A-DT	ENSG00000259011			TK14	SNV
ATP13A3-DT	ENSG00000233058	TK14	DEL		
ATP13A5-AS1	ENSG00000236508			TK91	SNV
ATP1A2	ENSG00000018625	TK91	DEL		
ATP1A3	ENSG00000105409	TK91	DEL		
ATP1A4	ENSG00000132681	TK91	DEL		
ATP2A1	ENSG00000196296	TK91	DEL		
ATP2A1-AS1	ENSG00000260442	TK91	DEL		
ATP2B2-IT2	ENSG00000224771			TK14	SNV
ATP5F1AP8	ENSG00000234720			TK92	SNV
ATP5F1BP1	ENSG00000231635			TK13	SNV
ATP5F1EP2	ENSG00000180389			TK13	SNV
ATP5MC1P3	ENSG00000242244			TK10	SNV
ATP5MC1P5	ENSG00000227590			TK92	INDEL
ATP5MFP1	ENSG00000224421	TK13	DEL		
ATP5MFP5	ENSG00000256103			TK92	SNV
ATP5MGP7	ENSG00000267189			TK93	SNV
ATP5MKP1	ENSG00000231549	TK91	DEL		
ATP5PBP1	ENSG00000224451			TK92	SNV
ATP5PBP5	ENSG00000254944			TK10	SNV
ATP5PBP8	ENSG00000270880			TK92	SNV
ATP5PDP1	ENSG00000261679			TK91	SNV
ATP5PDP2	ENSG00000229184			TK92	INDEL,SNV
ATP5PFP1	ENSG00000237701			TK93	SNV
ATP6V0A2	ENSG00000185344	TK91	DEL		
ATP6V0CP1	ENSG00000230201			TK91	SNV
ATP6V0E1	ENSG00000113732	TK92	DEL		
ATP6V0E1P1	ENSG00000225364	TK91	DEL	TK92	SNV
ATP6V1A	ENSG00000114573			TK93	SNV
ATP6V1B1	ENSG00000116039			TK10	SNV
ATP6V1B2	ENSG00000147416	TK18	DEL		
ATP6V1C1	ENSG00000155097	TK14	DEL		
ATP6V1E1	ENSG00000131100	TK13	DEL		
ATP6V1G1P4	ENSG00000233343	TK18	DEL		
ATP6V1G1P6	ENSG00000249372	TK13	DEL		
ATP7A	ENSG00000165240	TK13	DEL		
ATP7BP1	ENSG00000270855			TK92	SNV
ATP8A2P2	ENSG00000229800			TK13	SNV
ATP8B1	ENSG00000081923	TK12	DEL		
ATPAF2	ENSG00000171953			TK13	SNV
ATRNL1	ENSG00000107518	TK14	DEL		
ATXN2	ENSG00000204842	TK14	DEL		
ATXN7L1	ENSG00000146776	TK13	DEL		
ATXN7L3B	ENSG00000253719			TK10	SNV
AUH	ENSG00000148090	TK13	DEL		
AURKAP1	ENSG00000213033	TK13	DEL		
AVL9	ENSG00000105778	TK91	DEL		
AVPR1B	ENSG00000198049			TK10	SNV
AWAT2	ENSG00000147160			TK92	SNV
AXL	ENSG00000167601			TK14	SNV
AZGP1P1	ENSG00000291148	TK14;TK14	DEL;DEL		
B3GALNT1	ENSG00000169255			TK93	SNV
B3GALT4	ENSG00000235863	TK91	DEL		
B3GNT2P1	ENSG00000229946			TK13	SNV
B3GNT4	ENSG00000176383	TK12	DEL		
B3GNT5	ENSG00000176597			TK14	SNV
B3GNT7	ENSG00000156966	TK91	DEL	TK10	SNV
B4GALT1	ENSG00000086062	TK13	DEL		
BACE2-IT1	ENSG00000224388			TK93	SNV
BAD	ENSG00000002330			TK16	SNV
BAG1	ENSG00000107262	TK13	DEL		
BAG2	ENSG00000112208	TK13	DEL		
BALR6	ENSG00000274840			TK14	SNV
BANCR	ENSG00000278910			TK91	SNV
BANF1	ENSG00000175334	TK91	DEL		
BANF1P4	ENSG00000223828			TK91	INDEL
BARD1	ENSG00000138376	TK13	DEL		
BASP1	ENSG00000176788			TK10	SNV
BASP1P1	ENSG00000230535			TK10	SNV
BATF	ENSG00000156127	TK14	DEL		
BAZ2B	ENSG00000123636	TK10	DEL		
BBOX1	ENSG00000129151	TK92	DEL	TK92	SNV
BBOX1-AS1	ENSG00000254560	TK92	DEL		
BBS1	ENSG00000174483	TK16	DEL		
BBX	ENSG00000114439	TK18	DEL		
BCAN	ENSG00000132692	TK18	DEL		
BCAN-AS1	ENSG00000272068	TK18	DEL		
BCAN-AS2	ENSG00000229953	TK18	DEL		
BCAR1	ENSG00000050820	TK18	DEL		
BCKDK	ENSG00000103507	TK92	DEL		
BCL2A1	ENSG00000140379			TK93	SNV
BCL9P1	ENSG00000249238			TK92	SNV
BCO1	ENSG00000135697			TK13	SNV
BCORL1	ENSG00000085185	TK13	DEL		
BCORP1	ENSG00000215580			TK10	SNV
BCRP1	ENSG00000225098	TK10	DEL		
BCRP8	ENSG00000236794			TK18	SNV
BDKRB1	ENSG00000100739			TK18	SNV
BDKRB2	ENSG00000168398			TK13	SNV
BDP1	ENSG00000145734	TK91	DEL		
BECN2	ENSG00000196289			TK10	SNV
BEND2	ENSG00000177324			TK18	SNV
BEND4	ENSG00000188848	TK92	DEL		
BEND5	ENSG00000162373			TK12	SNV
BEND7P1	ENSG00000230320	TK91	DEL		
BEST2	ENSG00000039987	TK93	DEL	TK92	SNV
BEST3	ENSG00000127325			TK13	SNV
BGLAP	ENSG00000242252	TK92	DEL		
BHLHE23	ENSG00000125533			TK10	SNV
BICDL3P	ENSG00000225969			TK92	SNV
BICRAL	ENSG00000112624	TK18	DEL		
BIRC2	ENSG00000110330	TK93	DEL		
BIRC6	ENSG00000115760	TK92	DEL		
BIRC6-AS1	ENSG00000230046	TK92	DEL		
BIRC6-AS2	ENSG00000279897			TK93	SNV
BIVM	ENSG00000134897	TK18	DEL		
BLM	ENSG00000197299	TK14	DEL		
BLNK	ENSG00000095585			TK16	SNV
BLOC1S1	ENSG00000135441	TK12	DEL		
BLVRBP1	ENSG00000273682			TK93	SNV
BMP1	ENSG00000168487	TK14	DEL		
BMP2KL	ENSG00000204113	TK91	DEL		
BMP3	ENSG00000152785			TK92	SNV
BMP8A	ENSG00000183682	TK10	DEL		
BMPR1B-DT	ENSG00000249599			TK93	SNV
BMS1P13	ENSG00000231701	TK91	DEL		
BMS1P4	ENSG00000271816	TK93;TK93	DEL;DEL		
BMS1P4-AGAP5	ENSG00000242288	TK93	DEL		
BMS1P8	ENSG00000260518			TK91	SNV
BNIP3P10	ENSG00000270270	TK92	DEL		
BNIP3P2	ENSG00000236097			TK92	SNV
BNIP3P22	ENSG00000268174			TK18	SNV
BNIP3P25	ENSG00000268322	TK92	DEL	TK92	SNV
BNIP3P26	ENSG00000268705	TK92	DEL	TK92	SNV
BNIP3P28	ENSG00000271095			TK91	SNV
BNIP3P29	ENSG00000269742			TK18	SNV
BNIP3P34	ENSG00000269509			TK92	SNV
BNIP3P35	ENSG00000271655			TK91	SNV
BNIP3P36	ENSG00000271661	TK13	DEL		
BNIP3P37	ENSG00000270479	TK13	DEL	TK92	SNV
BNIP3P39	ENSG00000269662	TK91	DEL	TK18	SNV
BNIP3P45	ENSG00000271146			TK93	SNV
BNIP3P47	ENSG00000273791	TK14	DEL	TK18	SNV
BNIP3P9	ENSG00000270325	TK92	DEL		
BOD1	ENSG00000145919	TK14	DEL		
BOD1L1	ENSG00000038219	TK16	DEL		
BOD1L2	ENSG00000228075			TK16	SNV
BOLL	ENSG00000152430	TK13	DEL		
BORA	ENSG00000136122	TK13	DEL		
BORCS6	ENSG00000196544	TK91	DEL	TK10	SNV
BPIFA1	ENSG00000198183			TK13	SNV
BPIFA2	ENSG00000131050			TK13	SNV
BPIFB2	ENSG00000078898			TK14	SNV
BPIFB5P	ENSG00000233146			TK16	SNV
BPNT1	ENSG00000162813	TK16	DEL		
BRCA1	ENSG00000012048	TK18	DEL		
BRCA1P1	ENSG00000267595	TK92	DEL	TK13	SNV
BRD8	ENSG00000112983	TK18	DEL		
BRF1	ENSG00000185024	TK10	DEL		
BRI3P1	ENSG00000225169			TK93	SNV
BRI3P3	ENSG00000230273			TK92	SNV
BRINP2	ENSG00000198797			TK14	SNV
BRIP1	ENSG00000136492	TK91	DEL		
BRMS1L	ENSG00000100916	TK13	DEL		
BROX	ENSG00000162819	TK13	DEL		
BRPF3	ENSG00000096070	TK10	DEL		
BRSK1	ENSG00000160469	TK13	DEL		
BRWD1P1	ENSG00000215909			TK92	SNV
BRWD1P3	ENSG00000232841			TK93	SNV
BSCL2	ENSG00000168000	TK92	DEL	TK10	SNV
BSG-AS1	ENSG00000267751	TK12	DEL		
BTBD7P1	ENSG00000203414			TK91	SNV
BTD	ENSG00000169814	TK13	DEL		
BTF3P3	ENSG00000254272			TK93	SNV
BTN1A1	ENSG00000124557	TK92	DEL		
BTN1A1P1	ENSG00000284688	TK92	DEL		
BTNL2	ENSG00000204290	TK92	DEL		
BUB3P1	ENSG00000227968			TK92	SNV
C10orf120	ENSG00000183559			TK18	INDEL,SNV
C10orf62	ENSG00000203942	TK91	DEL		
C10orf95-AS1	ENSG00000269609			TK92	SNV
C11orf40	ENSG00000171987			TK13	SNV
C11orf58	ENSG00000110696	TK14	DEL		
C11orf98	ENSG00000278615	TK92	DEL		
C12orf29P2	ENSG00000244561			TK13	SNV
C12orf42-AS1	ENSG00000257860			TK14	SNV
C12orf43	ENSG00000157895	TK91	DEL		
C12orf50	ENSG00000165805			TK10	SNV
C12orf54	ENSG00000177627			TK13	SNV
C12orf56	ENSG00000185306			TK10	SNV
C12orf57	ENSG00000111678			TK93	SNV
C14orf180	ENSG00000184601			TK14	SNV
C14orf39	ENSG00000179008			TK10	SNV
C15orf39	ENSG00000167173	TK16	DEL		
C16orf46	ENSG00000166455			TK92	INDEL
C16orf74	ENSG00000154102			TK92	SNV
C16orf92	ENSG00000167194	TK91	DEL		
C16orf96	ENSG00000205832			TK92	INDEL,SNV
C17orf80	ENSG00000141219	TK18	DEL		
C17orf99	ENSG00000187997	TK91	DEL		
C18orf15	ENSG00000279020			TK92	SNV
C18orf25	ENSG00000152242	TK13	DEL		
C18orf54	ENSG00000166845	TK93	DEL		
C19orf84	ENSG00000262874			TK18	SNV
C1DP2	ENSG00000236217	TK92	DEL		
C1DP5	ENSG00000254965			TK16	SNV
C1GALT1P2	ENSG00000251435			TK91	SNV
C1QA	ENSG00000173372			TK10	SNV
C1QL2	ENSG00000144119			TK93	SNV
C1QL4	ENSG00000186897	TK92	DEL		
C1QTNF3-AMACR	ENSG00000273294	TK10	DEL		
C1orf159	ENSG00000131591	TK18	DEL		
C1orf21	ENSG00000116667	TK10	DEL		
C1orf94	ENSG00000142698			TK13	INDEL
C20orf141	ENSG00000258713			TK14	SNV
C20orf203	ENSG00000198547			TK13	SNV
C20orf96	ENSG00000196476	TK10	DEL		
C22orf42	ENSG00000205856			TK13	SNV
C2CD4D-AS1	ENSG00000234614	TK10	DEL		
C2orf27A	ENSG00000287151	TK14	DEL		
C2orf49	ENSG00000135974	TK91	DEL		
C2orf69	ENSG00000178074	TK14	DEL		
C2orf78	ENSG00000187833			TK92	SNV
C2orf83	ENSG00000290795			TK13	SNV
C3orf38	ENSG00000179021	TK91	DEL		
C4BPAP1	ENSG00000224462			TK92	SNV
C4orf46P2	ENSG00000248503	TK13	DEL		
C5	ENSG00000106804	TK13	DEL		
C5orf22	ENSG00000082213	TK91	DEL		
C5orf52	ENSG00000187658			TK93	SNV
C6orf15	ENSG00000204542	TK92	DEL	TK14	SNV
C6orf52	ENSG00000137434			TK92	SNV
C8A	ENSG00000157131			TK13	SNV
C8orf33	ENSG00000182307	TK91	DEL		
C8orf34-AS1	ENSG00000248801			TK13	SNV
C9orf85P2	ENSG00000244346	TK91	DEL		
CA15P1	ENSG00000241527	TK91	DEL		
CA5AP1	ENSG00000260133	TK10	DEL	TK92	SNV
CABP2	ENSG00000167791			TK13	SNV
CABS1	ENSG00000145309			TK13	SNV
CACNA1C-AS4	ENSG00000256025			TK18	SNV
CACNA1G	ENSG00000006283			TK93	SNV
CACNA1H	ENSG00000196557			TK14	SNV
CACNA2D3-AS1	ENSG00000243715			TK92	SNV
CACNB1	ENSG00000067191	TK14	DEL		
CACNB2	ENSG00000165995			TK92	SNV
CACYBPP1	ENSG00000225928			TK93	SNV
CADM3-AS1	ENSG00000225670			TK13	SNV
